period; start_date; end_date; tolls; costs_and_expenses
2025-10;1/10/2025;31/10/2025;JY774K, FDHT08, FDHT08, FDHT08, FDHU15, FDHT08, FDHU15, FDHU15, FDHT08, FRKE02, FDHU15, FDHU15, FDHT11, FDHT08, DX16DQ, JY774K, DX16DQ, FRKE02, FDHT08, FDHU15, DX16DQ, FDHT08, JY774K, FDHU15, FDHT11, FRKE02, FDHT11, FRKE02, DX16DQ, FDHT08, DX16DQ, FDHT08, FDHU15, DX16DQ, FDHT08, FDHT08, FDHT08, DX16DQ, FDHT11, FDHT08, FDHT11, FDHT08, JY774K, FRKE02, FRKE02, DX16DQ, DX16DQ, FRKE02, FDHT08, DX16DQ, FDHU15, FDHT08, FRKE02, DX16DQ, FDHT08, FDHT08, FDHU15, DX16DQ, FDHT08, FDHT08, FRKE02, DX16DQ, FDHT08, FDHT08, FDHT08, JY774K, FDHT08, FDHT08, FDHT11, FDHT08, FDHT08, FDHT08, FDHT11, DX16DQ, FDHT08, FDHT08, DX16DQ, JY774K, JY774K, FDHT08, FDHU15, FRKE02, FRKE02, FDHT08, FDHU15, DX16DQ, FDHT08, FRKE02, FDHT08, FDHT08, FDHT11, FDHT08, FDHT08, FDHT08;Repair, Repair
2025-11;1/11/2025;30/11/2025;FDHT11, FDHU15, FVSC21, FDHU15, JY774K, FDHT08, FDHT08, FRKE02, FVUG26, DX16DQ, JY774K, FDHU15, DX16DQ, FDHT11, FRKE02, FDHU15, DYG9448, FDHU15, FDHT11, FVUG26, JY774K, 04FSWA, DX16DQ, FDHT11, DYG9448, DYG9448, JY774K, JY774K, FDHU15, DYG9448, DX16DQ, JY774K, DX16DQ, FRKE02, JY774K, FDHT11, DX16DQ, JY774K, JY774K, FDHU15, FDHT11, FDHU15, DX16DQ, FDHT11, FDHU15, JY774K, 04FSWA, FDHT11, FVUG26, FDHT11, FRKE02, DYG9448, FDHU15, FVSC21, FDHT08, JY774K, 04FSWA, JY774K, FDHT11, DYG9448, JY774K, FRKE02, FVUG26, JY774K, DYG9448, FDHU15, JY774K, JY774K, FRKE02, DYG9448, FVUG26, FRKE02, DX16DQ, JY774K, JY774K, FDHU15, 04FSWA, BQ47XL, FDHU15, FDHU15, DYG9448, DX16DQ, FRKE02, JY774K, JY774K, FDHU15, JY774K, FDHT11, DX16DQ, FDHT08, FVSC21, JY774K, FVUG26, FRKE02, FDHT08, 04FSWA, FVUG26, DYG9448, DX16DQ, FDHT11, FDHU15, 04FSWA, FDHT08, JY774K, JY774K, FDHU15, DX16DQ, FVUG26, DYG9448, FDHT11, JY774K, DYG9448, FDHU15, JY774K, FDHU15, FVUG26, DYG9448, FVUG26, FVUG26, FDHU15, FDHU15, FVUG26, JY774K, JY774K, FDHT11, FDHU15, FRKE02, FVSC21, DX16DQ, JY774K, FRKE02, JY774K, FDHU15, FRKE02, DX16DQ, DX16DQ, FVUG26, FRKE02, DX16DQ, FVUG26, FDHT08, DYG9448, FDHU15, FDHT08, FDHU15, JY774K, JY774K, JY774K, FDHT11, FVUG26, FVUG26, FDHU15, JY774K, JY774K, FVUG26, FDHT11, JY774K, FDHU15, FDHT08, FDHT11, 04FSWA, FVUG26, FDHT11, FRKE02, JY774K, JY774K, JY774K, FDHT08, JY774K, DYG9448, DYG9448, FVUG26, DX16DQ, FDHT11, FRKE02, DX16DQ, JY774K, FDHT08, FDHU15, FDHU15, FVUG26, JY774K, 04FSWA, DYG9448, JY774K, FVSC21, FRKE02, FDHT11, FDHT08, JY774K, JY774K, JY774K, 04FSWA, JY774K, DYG9448, FDHU15, DYG9448, FVUG26, FDHT08, FVUG26, 04FSWA, FDHT11, FRKE02, FDHT08, FVUG26, FVUG26, DYG9448, FDHT11, JY774K, JY774K, FVUG26, FDHU15, JY774K, JY774K, JY774K, JY774K, DX16DQ, DX16DQ, JY774K, DX16DQ, FDHT11, FDHT11, JY774K, FDHU15, FDHU15, JY774K, FDHT08, FRKE02, FDHU15, JY774K, JY774K, FDHT08, FVUG26, DYG9448, 04FSWA, FVUG26, FDHT11, FDHT08, JY774K, JY774K, FDHU15, FDHT11, 04FSWA, FVUG26, DYG9448, FDHT08, FVUG26, DYG9448, FVUG26, JY774K, FDHT11, JY774K, JY774K, FDHT08, 04FSWA, FDHT11, FRKE02, DYG9448, JY774K, DYG9448, FDHU15, FVUG26, DYG9448, FDHU15, JY774K, JY774K, DX16DQ, DYG9448, FVSC21, FDHU15, DX16DQ, JY774K, BQ47XL, DX16DQ, FRKE02, FDHT11, JY774K, DX16DQ, JY774K, FDHT11, JY774K, FDHT11, FVSC21, DX16DQ, FRKE02, DYG9448, JY774K, JY774K, 04FSWA, FVUG26, FVUG26, FDHU15, 04FSWA, JY774K, FVUG26, JY774K, JY774K, FVUG26, DX16DQ, FDHT11, FVSC21, FDHT11, JY774K, 04FSWA, JY774K, JY774K, FRKE02, JY774K, FRKE02, FVSC21, FVUG26, DX16DQ, FDHU15, FRKE02, JY774K, JY774K, FDHT08, FRKE02, FVSC21, FDHU15, FVUG26, JY774K, 04FSWA, JY774K, FVUG26, FVUG26, DX16DQ, FDHT11, FDHU15, FDHT08, JY774K, FRKE02, FDHT08, DYG9448, FRKE02, FRKE02, FDHU15, FDHT11, FVUG26, FDHU15, FDHT08, FDHU15, FRKE02, FDHU15, FDHU15, 04FSWA, FVSC21, FDHU15, FDHT11, FRKE02, FDHT08, JY774K, FDHT11, JY774K, DYG9448, JY774K, JY774K, FDHU15, JY774K, JY774K, FVUG26, FDHT08, JY774K, FVUG26, FVUG26, FDHT08, FDHT11, FRKE02, JY774K, DYG9448, JY774K, FRKE02, JY774K, DX16DQ, DX16DQ, JY774K, DX16DQ, JY774K, FDHU15, FVUG26, FDHT08, DYG9448, FVUG26, FDHT08, FDHT11, DX16DQ, FRKE02, JY774K, FRKE02, JY774K, FVUG26, 04FSWA, FDHT08, JY774K, 04FSWA, FDHU15, DX16DQ, FRKE02, 04FSWA, JY774K, DX16DQ, FDHU15, FDHT11, 04FSWA, FDHT11, FVSC21, FVUG26, FRKE02, FVUG26, FRKE02, FDHU15, JY774K, JY774K, FDHU15, DYG9448, JY774K, DX16DQ, 04FSWA, FDHU15, DX16DQ, 04FSWA, JY774K, FVSC21, FVUG26, DYG9448, FDHT11, JY774K, FDHT11, DX16DQ, FVSC21, FRKE02, FVUG26, 04FSWA, FRKE02, FDHU15, JY774K, JY774K, 04FSWA, JY774K, FRKE02, FDHU15, DX16DQ, JY774K, FDHT11, FDHT08, JY774K, FDHU15, JY774K, FDHT08, FDHU15, JY774K, FDHU15, DX16DQ, FDHT08, 04FSWA, FVSC21, FDHU15, FDHT08, JY774K, FDHU15, FRKE02, FDHU15, FDHU15, FVSC21, DYG9448, FDHT11, 10FQHW, FDHU15, FDHU15, FDHU15, FDHU15, FDHT11, DYG9448, 04FSWA, FVUG26, FVUG26, FDHT08, FVUG26, JY774K, FVSC21, JY774K, DX16DQ, 10FQHW, DYG9448, FDHT11, DX16DQ, FRKE02, DYG9448, FDHT08, FRKE02, FVUG26, FDHT11, FDHT11, FVUG26, FVUG26, FVUG26, JY774K, JY774K, DX16DQ, FVUG26, FDHT08, FDHT08, FVUG26, JY774K, 04FSWA, FVSC21, JY774K, DYG9448, JY774K, 04FSWA, JY774K, FDHT08, FRKE02, JY774K, FVUG26, DYG9448, FDHT08, FDHU15, FDHT08, FVSC21, JY774K, FRKE02, FDHT08, FDHT11, FVUG26, DX16DQ, FDHU15, JY774K, FRKE02, JY774K, JY774K, FRKE02, FDHU15, DYG9448, FDHT11, FDHT11, FVUG26;Repair, Repair, Repair, Other, Repair, Other, Repair, Repair, Repair, Maintenance
2025-12;1/12/2025;31/12/2025;DYG9448, FDHT11, FDHU15, FRKE02, JY774K, FDHT08, FVSC21, DYG9448, DYG9448, DYG9448, BQ47XL, DX16DQ, FDHT08, FRKE02, FVSC21, BQ47XL, FRKE02, FVSC21, FDHU15, FVSC21, FDHT08, FDHT11, FRKE02, BQ47XL, FVSC21, DX16DQ, DX16DQ, 10FQHW, FDHT11, FRKE02, FVUG26, DX16DQ, DX16DQ, JY774K, FVSC21, DX16DQ, DX16DQ, JY774K, DX16DQ, DX16DQ, BQ47XL, FVSC21, 04FSWA, FRKE02, BQ47XL, 04FSWA, FDHT08, BQ47XL, 10FQHW, DYG9448, FVSC21, FRKE02, BQ47XL, FDHT11, DX16DQ, FDHT08, DX16DQ, JY774K, DX16DQ, DYG9448, DYG9448, FRKE02, FDHT08, BQ47XL, FVSC21, DX16DQ, FVSC21, DX16DQ, FVSC21, FVUG26, DYG9448, JY774K, FVUG26, BQ47XL, BQ47XL, JY774K, FVSC21, DX16DQ, DYG9448, 04FSWA, FRKE02, 10FQHW, JY774K, FVUG26, FRKE02, 04FSWA, DYG9448, FDHT11, FVSC21, BQ47XL, FRKE02, BQ47XL, FRKE02, DX16DQ, DX16DQ, JY774K, FVSC21, FRKE02, FDHT08, FDHT08, DX16DQ, FVSC21, FRKE02, FVSC21, FRKE02, DX16DQ, DX16DQ, JY774K, FRKE02, JY774K, FVSC21, FRKE02, DX16DQ, FVSC21, FVSC21, FDHT08, DX16DQ, 10FQHW, DX16DQ, BQ47XL, FDHU15, FVSC21, JY774K, DX16DQ, 10FQHW, 10FQHW, FDHT08, 04FSWA, 10FQHW, FDHT11, FVUG26, FRKE02, FDHT08, FDHT08, DX16DQ, DX16DQ, JY774K, DX16DQ, FDHT08, FVSC21, BQ47XL, FDHT08, FRKE02, FDHT11, JY774K, 10FQHW, BQ47XL, FVSC21, FDHT08, FDHT08, FVSC21, JY774K, FVSC21, FDHT08, FDHT11, FDHT08, FVSC21, DX16DQ, 10FQHW, JY774K, FDHU15, DX16DQ, DX16DQ, BQ47XL, FDHT08, BQ47XL, FRKE02, FRKE02, DX16DQ, BQ47XL, 10FQHW, 10FQHW, DX16DQ, DYG9448, BQ47XL, FVSC21, 04FSWA, FDHU15, DX16DQ, 10FQHW, FDHU15, FRKE02, DX16DQ, 04FSWA, DX16DQ, FVSC21, DX16DQ, DX16DQ, FRKE02, 04FSWA, FRKE02, BQ47XL, FRKE02, DX16DQ, JY774K, DYG9448, FVSC21, JY774K, FDHT11, FVSC21, FVSC21, 10FQHW, FVUG26, 04FSWA, JY774K, FVSC21, FVSC21, FDHT11, DX16DQ, DX16DQ, BQ47XL, DYG9448, FDHT08, JY774K, BQ47XL, FVSC21, FDHT08, DX16DQ, FDHT08, BQ47XL, DYG9448, BQ47XL, FVSC21, FDHT08, JY774K, BQ47XL, DX16DQ, FDHT08, FVSC21, FVSC21, FDHT08, BQ47XL, FVSC21, DYG9448, FVSC21, BQ47XL, FRKE02, FVSC21, DYG9448, DYG9448, JY774K, FVSC21, DX16DQ, FDHT08, DYG9448, DX16DQ, DYG9448, FRKE02, FDHT08, JY774K, FDHU15, FVUG26, FVSC21, BQ47XL, 04FSWA, JY774K, JY774K, DX16DQ, FVSC21, DX16DQ, 10FQHW, FDHT08, BQ47XL, BQ47XL, DX16DQ, FVUG26, DX16DQ, FDHU15, JY774K, FVSC21, DX16DQ, FRKE02, JY774K, 04FSWA, FVSC21, BQ47XL, JY774K, FDHU15, BQ47XL, FRKE02, BQ47XL, FDHT08, FVSC21, FRKE02, FRKE02, FDHT11, FDHT11, JY774K, DX16DQ, DX16DQ, FVSC21, DX16DQ, 04FSWA, FDHT11, 04FSWA, FDHU15, DX16DQ, FVSC21, DX16DQ, BQ47XL, DX16DQ, JY774K, DX16DQ, BQ47XL, FRKE02, 10FQHW, DX16DQ, FVSC21, DYG9448, FDHT11, FRKE02, DX16DQ, FDHT08, 04FSWA, JY774K, DX16DQ, FRKE02, BQ47XL, DX16DQ, FDHT08, 04FSWA, FVSC21, BQ47XL, FVSC21, DX16DQ, 10FQHW, FDHT08, DYG9448, 10FQHW, FVSC21, FDHT08, DX16DQ, FDHU15, DX16DQ, DX16DQ, FRKE02, DX16DQ, DX16DQ, FVSC21, DYG9448, FRKE02, FDHT08, DX16DQ, FDHT11, 04FSWA, FDHT08, FVSC21, FVSC21, BQ47XL, FDHT08, 10FQHW, FDHT11, FDHT08, FDHT08, 10FQHW, JY774K, FDHT08, JY774K, FVSC21, FVSC21, JY774K, FRKE02, BQ47XL, FDHT11, DX16DQ, FRKE02, FVUG26, JY774K, DX16DQ, FVSC21, DX16DQ, JY774K, DX16DQ, 10FQHW, BQ47XL, FRKE02, DYG9448, DX16DQ, FDHU15, JY774K, FVSC21, JY774K, FDHT08, DX16DQ, 10FQHW, DX16DQ, DX16DQ, 04FSWA, FDHT11, FVUG26, FDHT11, 04FSWA, FRKE02, JY774K, FVUG26, DYG9448, FRKE02, FDHU15, FVSC21, DX16DQ, FRKE02, DX16DQ, FVSC21, 10FQHW, 10FQHW, DX16DQ, FVSC21, FVSC21, DX16DQ, FVSC21, FDHT08, FVUG26, 10FQHW, DX16DQ, FVSC21, FDHT11, DX16DQ, DX16DQ, DYG9448, 04FSWA, FDHT08, JY774K, DX16DQ, DX16DQ, DX16DQ, 04FSWA, FDHT08, FRKE02, FVUG26, DX16DQ, FDHT08, FVSC21, DYG9448, FVUG26, JY774K, BQ47XL, FVSC21, DX16DQ, FVSC21, JY774K, DX16DQ, FRKE02, DYG9448, FDHT08, 04FSWA, DYG9448, JY774K, FVSC21, FDHU15, BQ47XL, FVSC21, FVUG26, JY774K, FVSC21, BQ47XL, FRKE02, DX16DQ, FVUG26, 10FQHW, JY774K, FVSC21, 10FQHW, BQ47XL, 10FQHW, FDHT08, JY774K, DX16DQ, DYG9448, DYG9448, FVSC21, FRKE02, DX16DQ, DX16DQ, DYG9448, FDHT08, FDHT11, FRKE02, FVSC21, FRKE02, FDHT11, BQ47XL, FDHT08, FVSC21, FDHT08, JY774K, JY774K, FDHT08, FVSC21, DX16DQ, FVSC21, FVSC21, FDHT08, 10FQHW, FRKE02, DYG9448, BQ47XL, FRKE02, FDHT08, FVSC21, FDHT08, JY774K, DYG9448, FDHT11, FDHT08, FDHT08, FRKE02, FVSC21, FDHU15, DX16DQ, FDHT08, BQ47XL, DX16DQ, JY774K, FRKE02, FDHT11, DX16DQ, FVSC21, DX16DQ, DX16DQ, FVSC21, DX16DQ, FDHU15, FDHT08, FDHU15, FVUG26, BQ47XL, JY774K, FVSC21, JY774K, FDHT08, FVUG26, DX16DQ, 10FQHW, FRKE02, DYG9448, FVSC21, DYG9448, DYG9448, DX16DQ, 04FSWA, FDHT08, FRKE02, DX16DQ, FRKE02, DX16DQ, FVSC21, DYG9448, DX16DQ, DYG9448, BQ47XL, FDHT08, BQ47XL, DX16DQ, JY774K, FDHT08, BQ47XL, FRKE02, FRKE02, FDHT11, FVSC21, JY774K, DX16DQ, FDHT08, DX16DQ, FVSC21, FDHT08, 04FSWA, JY774K, JY774K, 10FQHW, FRKE02, FDHT11, BQ47XL, BQ47XL, 04FSWA, DX16DQ, 04FSWA, FDHU15, FVUG26, DX16DQ, FDHT08, 10FQHW, FRKE02, 10FQHW, 10FQHW, DX16DQ, DX16DQ, FRKE02, FDHU15, DX16DQ, DYG9448, DYG9448, DYG9448, FVSC21, BQ47XL, FRKE02, DX16DQ, 04FSWA, FVSC21, DX16DQ, FDHT08, FRKE02, DX16DQ, FDHU15, BQ47XL, DX16DQ, FDHU15, DX16DQ, FVSC21, DYG9448, JY774K, DYG9448;Maintenance, Maintenance, Other
2026-01;1/1/2026;31/1/2026;DYG9448, FRKE02, FRKE02, FDHU15, FDHU15, DYG9448, FVUG26, DYG9448, 04FSWA, FDHU15, FDHT08, JY774K, FVUG26, FRKE02, BQ47XL, BQ47XL, FRKE02, FDHT11, DYG9448, 77FPQF, FVUG26, FDHT08, FRKE02, FVSC21, FVSC21, 04FSWA, DX16DQ, FDHT08, BQ47XL, DYG9448, BQ47XL, FDHT08, JY774K, FRKE02, FRKE02, BQ47XL, FRKE02, 10FQHW, 10FQHW, FDHU15, JY774K, FDHT11, FDHT08, DYG9448, FRKE02, FDHT08, FVUG26, 10FQHW, FRKE02, DYG9448, 04FSWA, FVUG26, FVUG26, FRKE02, DYG9448, FRKE02, FDHU15, DYG9448, JY774K, DX16DQ, FDHT11, FDHT08, DX16DQ, FDHT08, BQ47XL, 04FSWA, 10FQHW, BQ47XL, FDHU15, FDHU15, JY774K, BQ47XL, DYG9448, FDHU15, FDHU15, 10FQHW, FVUG26, 10FQHW, DYG9448, FDHU15, FDHT08, 04FSWA, DX16DQ, FDHT08, DX16DQ, 04FSWA, 04FSWA, FRKE02, BQ47XL, 04FSWA, DYG9448, 10FQHW, FVUG26, JY774K, JY774K, FDHT11, FDHT08, FVUG26, 04FSWA, FVSC21, FRKE02, JY774K, FDHU15, FVUG26, 04FSWA, 77FPQF, DYG9448, FDHT08, FVUG26, FDHT08, BQ47XL, FDHT08, FRKE02, FDHU15, FDHT08, FDHT08, 04FSWA, DYG9448, 04FSWA, 04FSWA, FDHT08, 04FSWA, DYG9448, FRKE02, JY774K, DX16DQ, 10FQHW, DYG9448, FRKE02, FDHU15, DYG9448, 77FPQF, FDHT08, FDHT08, 10FQHW, FDHT08, FDHT08, 10FQHW, FDHT11, 04FSWA, FRKE02, FDHT08, FDHU15, 10FQHW, BQ47XL, DYG9448, JY774K, FDHU15, FDHU15, JY774K, FDHU15, FDHT08, FRKE02, DYG9448, DX16DQ, BQ47XL, DX16DQ, FRKE02, FDHT08, FRKE02, FRKE02, FRKE02, 04FSWA, FVUG26, FRKE02, BQ47XL, FRKE02, FDHT11, DX16DQ, 77FPQF, FDHU15, 04FSWA, JY774K, DYG9448, FDHT08, FDHU15, BQ47XL, FRKE02, JY774K, BQ47XL, FDHT08, BQ47XL, BQ47XL, FDHT11, DYG9448, DYG9448, 10FQHW, DYG9448, FDHU15, FRKE02, FDHT08, FVSC21, 77FPQF, BQ47XL, FDHT08, 04FSWA, FDHT11, FDHU15, FRKE02, FDHT08, 10FQHW, 04FSWA, JY774K, 10FQHW, FDHT08, FDHT08, FDHT08, FRKE02, FDHT11, FDHT11, DYG9448, 77FPQF, DYG9448, DYG9448, DYG9448, FRKE02, 04FSWA, DYG9448, FDHT08, DX16DQ, 10FQHW, DYG9448, FDHT08, BQ47XL, FDHU15, BQ47XL, FVUG26, 04FSWA, DX16DQ, FRKE02, DYG9448, FDHT08, FVSC21, DYG9448, FRKE02, FDHT08, FRKE02, 10FQHW, BQ47XL, DX16DQ, 77FPQF, FRKE02, FRKE02, FDHU15, FDHT08, FRKE02, JY774K, FRKE02, FRKE02, BQ47XL, JY774K, BQ47XL, FRKE02, JY774K, 10FQHW, FDHT08, BQ47XL, FRKE02, BQ47XL, 77FPQF, FDHT08, FRKE02, DYG9448, DYG9448, BQ47XL, 04FSWA, 10FQHW, BQ47XL, JY774K, BQ47XL, BQ47XL, FDHU15, FDHT08, FRKE02, FDHT08, FDHT08, DX16DQ, FDHT11, FRKE02, DYG9448, FDHT08, 10FQHW;Maintenance, Repair, Maintenance, Repair, Other
2026-02;1/2/2026;28/2/2026;;
2026-03;1/3/2026;31/3/2026;;
2026-04;1/4/2026;30/4/2026;;
2026-05;1/5/2026;31/5/2026;;
2026-06;1/6/2026;30/6/2026;;
2026-07;1/7/2026;31/7/2026;;
2026-08;1/8/2026;31/8/2026;;
2026-09;1/9/2026;30/9/2026;;
2026-10;1/10/2026;31/10/2026;;
2026-11;1/11/2026;30/11/2026;;
2026-12;1/12/2026;31/12/2026;;
2027-01;1/1/2027;31/1/2027;;
2027-02;1/2/2027;28/2/2027;;
2027-03;1/3/2027;31/3/2027;;
2027-04;1/4/2027;30/4/2027;;
2027-05;1/5/2027;31/5/2027;;
2027-06;1/6/2027;30/6/2027;;
2027-07;1/7/2027;31/7/2027;;
2027-08;1/8/2027;31/8/2027;;
2027-09;1/9/2027;30/9/2027;;
2027-10;1/10/2027;31/10/2027;;
2027-11;1/11/2027;30/11/2027;;
2027-12;1/12/2027;31/12/2027;;